service,method,path
restaurants-service,DELETE,/api/restaurants/6956e136502d3f4b674e4341/menu-items/000000000000000000000001
orders-service,GET,/api/orders/6956e136502d3f4b674e4341
orders-service,PUT,/api/orders/abc123
orders-service,PATCH,/api/orders/xyz789/special-instructions
delivery-service,POST,/api/delivery/respond
delivery-service,PATCH,/api/delivery/delivery/6956e136502d3f4b674e4341/status
users-service,GET,/telemetry
users-service,GET,/api/users/test123
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items/6956e136502d3f4b674e4341
delivery-service,PATCH,/api/delivery/delivery/id123/status
restaurants-service,GET,/api/restaurants/abc123/menu-items
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/id123
restaurants-service,DELETE,/api/restaurants/000000000000000000000001/menu-items/6956e136502d3f4b674e4341
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
restaurants-service,PATCH,/api/restaurants/694103c1eb5047e453c93212/availability
restaurants-service,PATCH,/api/restaurants/test123/availability
orders-service,PATCH,/api/orders/test123/delivery-address
orders-service,PATCH,/api/orders/abc123/mark-paid
restaurants-service,DELETE,/api/restaurants/id123/menu-items/abc123
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/status
delivery-service,PATCH,/api/delivery/delivery/id123/status
orders-service,PUT,/api/orders/694103c1eb5047e453c93212
delivery-service,POST,/api/delivery/respond
restaurants-service,PUT,/api/restaurants/abc123
users-service,GET,/api/users/694103c1eb5047e453c93212
restaurants-service,PUT,/api/restaurants/xyz789/menu-items/id123
orders-service,PATCH,/api/orders/id123/status
restaurants-service,PUT,/api/restaurants/000000000000000000000001
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
orders-service,PATCH,/api/orders/id123/delivery-address
restaurants-service,GET,/api/restaurants
restaurants-service,POST,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,GET,/api/restaurants/id123/menu-items
orders-service,PUT,/api/orders/6956e136502d3f4b674e4341
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
orders-service,GET,/api/orders/restaurant/111111111111111111111111
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
delivery-service,PATCH,/api/delivery/delivery/xyz789/status
delivery-service,POST,/api/delivery/assign
restaurants-service,PUT,/api/restaurants/xyz789
orders-service,POST,/api/orders/webhook
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
orders-service,PUT,/api/orders/abc123
restaurants-service,GET,/api/restaurants/xyz789
restaurants-service,DELETE,/api/restaurants/694103c1eb5047e453c93212
users-service,GET,/telemetry
restaurants-service,POST,/api/restaurants/test123/menu-items
delivery-service,PATCH,/api/delivery/delivery/694103c1eb5047e453c93212/status
orders-service,POST,/api/orders
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
restaurants-service,DELETE,/api/restaurants/id123/menu-items/xyz789
restaurants-service,GET,/api/restaurants/xyz789
orders-service,PATCH,/api/orders/xyz789/special-instructions
restaurants-service,PUT,/api/restaurants/111111111111111111111111
orders-service,POST,/api/orders
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
orders-service,GET,/api/orders/test123
orders-service,PATCH,/api/orders/694103c1eb5047e453c93212/status
restaurants-service,GET,/api/restaurants/xyz789/menu-items
restaurants-service,POST,/api/restaurants/abc123/menu-items
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/status
orders-service,POST,/api/orders
delivery-service,POST,/api/delivery/assign
delivery-service,PATCH,/api/delivery/delivery/id123/status
users-service,GET,/api/users/6956e136502d3f4b674e4341
restaurants-service,PUT,/api/restaurants/6956e136502d3f4b674e4341/menu-items/abc123
orders-service,PATCH,/api/orders/test123/mark-paid
orders-service,PATCH,/api/orders/id123/mark-paid
orders-service,PATCH,/api/orders/id123/status
orders-service,PATCH,/api/orders/abc123/mark-paid
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
orders-service,GET,/api/orders
restaurants-service,PUT,/api/restaurants/000000000000000000000001
delivery-service,PATCH,/api/delivery/delivery/id123/status
restaurants-service,GET,/api/restaurants/694103c1eb5047e453c93212/menu-items
restaurants-service,GET,/api/restaurants
delivery-service,GET,/api/delivery/assigned-orders
orders-service,PATCH,/api/orders/id123/mark-paid
orders-service,GET,/api/orders/test123
orders-service,GET,/api/orders/abc123
users-service,PUT,/api/users/694103c1eb5047e453c93212
restaurants-service,GET,/api/restaurants/xyz789
orders-service,PUT,/api/orders/test123
restaurants-service,PUT,/api/restaurants/id123/menu-items/111111111111111111111111
orders-service,GET,/api/orders/restaurant/111111111111111111111111
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
delivery-service,PATCH,/api/delivery/delivery/xyz789/status
orders-service,PATCH,/api/orders/id123/status
users-service,GET,/api/users/111111111111111111111111
restaurants-service,PATCH,/api/restaurants/id123/availability
restaurants-service,PUT,/api/restaurants/000000000000000000000001/menu-items/000000000000000000000001
orders-service,PATCH,/api/orders/id123/special-instructions
restaurants-service,PUT,/api/restaurants/111111111111111111111111
restaurants-service,PATCH,/api/restaurants/xyz789/availability
orders-service,PATCH,/api/orders/abc123/mark-paid
restaurants-service,PATCH,/api/restaurants/6956e136502d3f4b674e4341/availability
delivery-service,PATCH,/api/delivery/delivery/xyz789/status
orders-service,PATCH,/api/orders/6956e136502d3f4b674e4341/mark-paid
orders-service,GET,/api/orders/restaurant/abc123
orders-service,PATCH,/api/orders/id123/mark-paid
users-service,PUT,/api/users/694103c1eb5047e453c93212
